Pokemon Name,Type 1,Type 2,hp,attack and special attack,defense and special defense,attack and speed,special attack and speed
bulbasaur,grass,poison,45,114,114,94,110
ivysaur,grass,poison,60,142,143,122,140
venusaur,grass,poison,80,182,183,162,180
charmander,fire,,39,112,93,117,125
charmeleon,fire,,58,144,123,144,160
charizard,fire,flying,78,193,163,184,209
squirtle,water,,44,98,129,91,93
wartortle,water,,59,128,160,121,123
blastoise,water,,79,168,205,161,163
caterpie,bug,,45,50,55,75,65
metapod,bug,,50,45,80,50,55
butterfree,bug,flying,60,135,130,115,160
weedle,bug,poison,40,55,50,85,70
kakuna,bug,poison,45,50,75,60,60
beedrill,bug,poison,65,135,120,165,120
pidgey,normal,flying,40,80,75,101,91
pidgeotto,normal,flying,63,110,105,131,121
pidgeot,normal,flying,83,150,145,181,171
rattata,normal,,30,81,70,128,97
raticate,normal,,55,131,130,178,147
spearow,normal,flying,40,91,61,130,101
fearow,normal,flying,65,151,126,190,161
ekans,poison,,35,100,98,115,95
arbok,poison,,60,160,148,175,145
pikachu,electric,,35,105,90,145,140
raichu,electric,,60,180,135,200,200
sandshrew,ground,,50,95,115,115,60
sandslash,ground,,75,145,165,165,110
nidoran-f,poison,,55,87,92,88,81
nidorina,poison,,70,117,122,118,111
nidoqueen,poison,ground,90,167,172,168,151
nidoran-m,poison,,46,97,80,107,90
nidorino,poison,,61,127,112,137,120
nidoking,poison,ground,81,187,152,187,170
clefairy,fairy,,70,105,113,80,95
clefable,fairy,,95,165,163,130,155
vulpix,fire,,38,91,105,106,115
ninetales,fire,,73,157,175,176,181
jigglypuff,normal,fairy,115,90,45,65,65
wigglytuff,normal,fairy,140,155,95,115,130
zubat,poison,flying,40,75,75,100,85
golbat,poison,flying,75,145,145,170,155
oddish,grass,poison,45,125,120,80,105
gloom,grass,poison,60,150,145,105,125
vileplume,grass,poison,75,190,175,130,160
paras,bug,grass,35,115,110,95,70
parasect,bug,grass,60,155,160,125,90
venonat,bug,poison,60,95,105,100,85
venomoth,bug,poison,70,155,135,155,180
diglett,ground,,10,90,70,150,130
dugtrio,ground,,35,150,120,220,170
meowth,normal,,40,85,75,135,130
persian,normal,,65,135,125,185,180
psyduck,water,,50,117,98,107,120
golduck,water,,80,177,158,167,180
mankey,fighting,,40,115,80,150,105
primeape,fighting,,65,165,130,200,155
growlithe,fire,,55,140,95,130,130
arcanine,fire,,90,210,160,205,195
poliwag,water,,40,90,80,140,130
poliwhirl,water,,65,115,115,155,140
poliwrath,water,fighting,90,165,185,165,140
abra,psychic,,25,125,70,110,195
kadabra,psychic,,40,155,100,140,225
alakazam,psychic,,55,185,140,170,255
machop,fighting,,70,115,85,115,70
machoke,fighting,,80,150,130,145,95
machamp,fighting,,90,195,165,185,120
bellsprout,grass,poison,50,145,65,115,110
weepinbell,grass,poison,65,175,95,145,140
victreebel,grass,poison,80,205,135,175,170
tentacool,water,poison,40,90,135,110,120
tentacruel,water,poison,80,150,185,170,180
geodude,rock,ground,40,110,130,100,50
graveler,rock,ground,55,140,160,130,80
golem,rock,ground,80,175,195,165,100
ponyta,fire,,50,150,120,175,155
rapidash,fire,,65,180,150,205,185
slowpoke,water,psychic,90,105,105,80,55
slowbro,water,psychic,95,175,190,105,130
magnemite,electric,steel,25,130,125,80,140
magneton,electric,steel,50,180,165,130,190
farfetchd,normal,flying,52,148,117,150,118
doduo,normal,flying,35,120,80,160,110
dodrio,normal,flying,60,170,130,220,170
seel,water,,65,90,125,90,90
dewgong,water,ice,90,140,175,140,140
grimer,poison,,80,120,100,105,65
muk,poison,,105,170,175,155,115
shellder,water,,30,110,125,105,85
cloyster,water,ice,50,180,225,165,155
gastly,ghost,poison,30,135,65,115,180
haunter,ghost,poison,45,165,100,145,210
gengar,ghost,poison,60,195,135,175,240
onix,rock,ground,35,75,205,115,100
drowzee,psychic,,60,91,135,90,85
hypno,psychic,,85,146,185,140,140
krabby,water,,30,130,115,155,75
kingler,water,,55,180,165,205,125
voltorb,electric,,40,85,105,130,155
electrode,electric,,60,130,150,200,230
exeggcute,grass,psychic,60,100,125,80,100
exeggutor,grass,psychic,95,220,160,150,180
cubone,ground,,50,90,145,85,75
marowak,ground,,60,130,190,125,95
hitmonlee,fighting,,50,155,163,207,122
